Date,market,side,,price,size,cost,hours_to_close_at_entry,Timestamp,Resolution,trade_resolved_timestamp,Payout,P&L,
2026-01-29,amzn-up-or-down-on-january-28-2026,NO,0.91,0.808,0.74,3.79,2026-01-29T08:05:57.544Z,NO,2026-01-29T08:08:08.948Z,0.81,0.07,0.06,
2026-01-29,msft-close-above-470-on-january-28-2026,YES,0.91,0.808,0.74,3.79,2026-01-29T08:05:57.544Z,YES,2026-01-29T08:08:09.433Z,0.81,0.07,0.06,
2026-01-29,msft-close-above-490-on-january-28-2026,NO,0.88,0.8356,0.74,3.79,2026-01-29T08:05:57.544Z,NO,2026-01-29T08:08:10.026Z,0.84,0.1,0.09,
2026-01-29,aapl-up-or-down-on-january-28-2026,NO,0.96,0.7659,0.74,3.79,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:10.387Z,0.77,0.03,0.02,
2026-01-29,egy1-pyf-egs-2026-01-28-total-3pt5,NO,0.88,0.8356,0.74,0.77,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:10.969Z,0.84,0.1,0.09,
2026-01-29,egy1-ems-ccc-2026-01-28-total-3pt5,NO,0.82,0.8967,0.74,0.77,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:12.396Z,0,-0.74,-0.74,
2026-01-29,egy1-ems-ccc-2026-01-28-total-4pt5,NO,0.96,0.7659,0.74,0.77,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:13.015Z,0,-0.74,-0.74,
2026-01-29,col1-alf-bcf-2026-01-28-total-4pt5,NO,0.95,0.774,0.74,3.94,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:13.826Z,0.77,0.04,0.03,
2026-01-29,egy1-pyf-egs-2026-01-28-egs,NO,0.94,0.7822,0.74,0.76,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:14.155Z,0.78,0.05,0.04,
2026-01-29,col1-alf-bcf-2026-01-28-bcf,NO,0.89,0.8262,0.74,3.93,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:14.655Z,0.83,0.09,0.08,
2026-01-29,ucl-atm-bog1-2026-01-28-total-1pt5,YES,0.93,0.7906,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:15.270Z,0.79,0.06,0.05,
2026-01-29,ucl-ars-kai1-2026-01-28-total-1pt5,YES,0.94,0.7822,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:15.678Z,0.78,0.05,0.04,
2026-01-29,ucl-ars-kai1-2026-01-28-total-2pt5,YES,0.82,0.8967,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:16.163Z,0.9,0.16,0.15,
2026-01-29,ucl-paf-slp-2026-01-28-total-1pt5,YES,0.81,0.9078,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:16.599Z,0.91,0.17,0.16,
2026-01-29,ucl-paf-slp-2026-01-28-total-4pt5,NO,0.82,0.8967,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:17.315Z,0,-0.74,-0.74,
2026-01-29,ucl-bru1-olm-2026-01-28-total-1pt5,YES,0.84,0.8754,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:17.725Z,0.88,0.14,0.13,
2026-01-29,ucl-fcb1-kob1-2026-01-28-total-1pt5,YES,0.94,0.7822,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:18.648Z,0.78,0.05,0.04,
2026-01-29,ucl-fcb1-kob1-2026-01-28-total-2pt5,YES,0.83,0.8859,0.74,2.76,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:19.160Z,0.89,0.15,0.14,
2026-01-29,ucl-liv1-qar1-2026-01-28-total-1pt5,YES,0.94,0.7822,0.74,2.75,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:19.776Z,0.78,0.05,0.04,
2026-01-29,ucl-liv1-qar1-2026-01-28-total-2pt5,YES,0.82,0.8967,0.74,2.75,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:20.183Z,0.9,0.16,0.15,
2026-01-29,ucl-ben1-rma1-2026-01-28-total-1pt5,YES,0.85,0.8651,0.74,2.75,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:20.594Z,0.87,0.13,0.12,
2026-01-29,ucl-ath1-spo1-2026-01-28-total-4pt5,NO,0.87,0.8452,0.74,2.74,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:21.206Z,0,-0.74,-0.74,
2026-01-29,ucl-usg1-ata1-2026-01-28-total-1pt5,YES,0.81,0.9078,0.74,2.73,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:22.025Z,0,-0.74,-0.74,
2026-01-29,ucl-bvb-int-2026-01-28-total-1pt5,YES,0.81,0.9078,0.74,2.73,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:22.639Z,0.91,0.17,0.16,
2026-01-29,ucl-bvb-int-2026-01-28-total-4pt5,NO,0.81,0.9078,0.74,2.73,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:23.254Z,0.91,0.17,0.16,
2026-01-29,ucl-aja-oly-2026-01-28-total-4pt5,NO,0.84,0.8754,0.74,2.73,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:23.663Z,0.88,0.14,0.13,
2026-01-29,ucl-mnc-gal-2026-01-28-total-1pt5,YES,0.92,0.7992,0.74,2.73,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:24.073Z,0.8,0.06,0.06,
2026-01-29,ucl-asm-juv-2026-01-28-total-1pt5,YES,0.82,0.8967,0.74,2.73,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:24.697Z,0,-0.74,-0.74,
2026-01-29,ucl-asm-juv-2026-01-28-total-4pt5,NO,0.81,0.9078,0.74,2.73,2026-01-29T08:05:57.545Z,NO,2026-01-29T08:08:25.099Z,0.91,0.17,0.16,
2026-01-29,ucl-nap1-cfc-2026-01-28-total-4pt5,NO,0.87,0.8452,0.74,2.73,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:26.120Z,0,-0.74,-0.74,
2026-01-29,ucl-psv1-bay-2026-01-28-total-1pt5,YES,0.9,0.817,0.74,2.73,2026-01-29T08:05:57.545Z,YES,2026-01-29T08:08:27.077Z,0.82,0.08,0.07,
2026-01-29,ucl-fra1-tot-2026-01-28-total-1pt5,YES,0.82,0.8967,0.74,2.72,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:27.462Z,0.9,0.16,0.15,
2026-01-29,ucl-fra1-tot-2026-01-28-total-4pt5,NO,0.81,0.9078,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:28.159Z,0.91,0.17,0.16,
2026-01-29,ucl-psg1-new1-2026-01-28-total-1pt5,YES,0.89,0.8262,0.74,2.72,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:29.295Z,0.83,0.09,0.08,
2026-01-29,ucl-psg1-new1-2026-01-28-new1,NO,0.81,0.9078,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:30.398Z,0.91,0.17,0.16,
2026-01-29,ucl-psv1-bay-2026-01-28-psv1,NO,0.84,0.8754,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:31.315Z,0.88,0.14,0.13,
2026-01-29,ucl-psv1-bay-2026-01-28-draw,NO,0.81,0.9078,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:32.238Z,0.91,0.17,0.16,
2026-01-29,ucl-mnc-gal-2026-01-28-mnc,YES,0.8,0.9191,0.74,2.72,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:35.744Z,0.92,0.18,0.17,
2026-01-29,ucl-mnc-gal-2026-01-28-gal,NO,0.93,0.7906,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:38.634Z,0.79,0.06,0.05,
2026-01-29,ucl-lev2-vil1-2026-01-28-vil1,NO,0.81,0.9078,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:45.424Z,0.91,0.17,0.16,
2026-01-29,ucl-liv1-qar1-2026-01-28-liv1,YES,0.89,0.8262,0.74,2.72,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:46.345Z,0.83,0.09,0.08,
2026-01-29,ucl-liv1-qar1-2026-01-28-draw,NO,0.926,0.7941,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:47.526Z,0.79,0.06,0.05,
2026-01-29,ucl-fcb1-kob1-2026-01-28-fcb1,YES,0.88,0.8356,0.74,2.72,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:48.469Z,0.84,0.1,0.09,
2026-01-29,ucl-fcb1-kob1-2026-01-28-draw,NO,0.916,0.8027,0.74,2.72,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:50.640Z,0.8,0.07,0.06,
2026-01-29,ucl-ars-kai1-2026-01-28-ars,YES,0.945,0.7781,0.74,2.72,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:51.131Z,0.78,0.04,0.04,
2026-01-29,ucl-atm-bog1-2026-01-28-draw,NO,0.87,0.8452,0.74,2.71,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:51.835Z,0.85,0.11,0.1,
2026-01-29,ucl-atm-bog1-2026-01-28-bog1,NO,0.91,0.808,0.74,2.71,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:52.966Z,0,-0.74,-0.74,
2026-01-29,arg-rac-ros-2026-01-28-total-3pt5,NO,0.81,0.9078,0.74,3.71,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:53.339Z,0.91,0.17,0.16,
2026-01-29,arg-rac-ros-2026-01-28-total-4pt5,NO,0.93,0.7906,0.74,3.71,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:54.018Z,0.79,0.06,0.05,
2026-01-29,spl-ahl-ett-2026-01-28-total-1pt5,YES,0.86,0.855,0.74,0.21,2026-01-29T08:05:57.546Z,YES,2026-01-29T08:08:55.602Z,0.85,0.12,0.11,
2026-01-29,spl-fay-kha-2026-01-28-total-4pt5,NO,0.92,0.7992,0.74,0.21,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:56.507Z,0.8,0.06,0.06,
2026-01-29,spl-ahl-ett-2026-01-28-draw,NO,0.84,0.8754,0.74,0.21,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:08:58.878Z,0.88,0.14,0.13,
2026-01-29,spl-ahl-ett-2026-01-28-ett,NO,0.91,0.808,0.74,0.21,2026-01-29T08:05:57.546Z,NO,2026-01-29T08:09:00.310Z,0.81,0.07,0.06,
2026-01-29,dota2-vg-nem-2026-01-29,YES,0.84,3.5014,2.94,1.36,2026-01-29T11:54:39.706Z,STOP_LOSS,2026-01-29T11:56:40.979Z,2.14,-0.81,-0.83,
2026-01-29,highest-temperature-in-london-on-january-29-6c,NO,0.849,3.4643,2.94,0.33,2026-01-29T11:54:39.708Z,STOP_LOSS,2026-01-29T11:56:44.868Z,2.61,-0.33,-0.36,
2026-01-29,highest-temperature-in-seattle-on-january-29-54-55f,NO,0.9,3.268,2.94,0.34,2026-01-29T11:54:39.707Z,STOP_LOSS,2026-01-29T12:00:43.261Z,2.52,-0.42,-0.45,
2026-01-29,dota2-vg-nem-2026-01-29,YES,0.84,3.5014,2.94,1.36,2026-01-29T12:12:14.127Z,STOP_LOSS,2026-01-29T12:14:16.186Z,2.03,-0.91,-0.93,
2026-01-29,highest-temperature-in-seattle-on-january-29-54-55f,NO,0.9,3.268,2.94,0.34,2026-01-29T12:12:14.133Z,STOP_LOSS,2026-01-29T12:14:19.185Z,2.55,-0.39,-0.42,
2026-01-29,cwbb-arkst-gast-2026-01-29,YES,0.9,7.9365,7.14,3.38,2026-01-29T12:38:21.115Z,STOP_LOSS,2026-01-29T12:40:24.264Z,3.65,-3.49,-3.53,
2026-01-29,sol-updown-4h-1769677200,NO,0.83,8.6059,7.14,0.42,2026-01-29T12:38:21.112Z,STOP_LOSS,2026-01-29T12:44:22.212Z,8.2,1.06,0.98,
2026-01-29,cwbb-arkst-gast-2026-01-29,YES,0.9,7.9365,7.14,3.38,2026-01-29T12:47:23.430Z,STOP_LOSS,2026-01-29T12:49:26.338Z,4.68,-2.46,-2.51,
2026-01-29,bitcoin-above-84k-on-january-29,YES,0.917,4.5438,4.17,1.03,2026-01-29T15:59:54.463Z,STOP_LOSS,2026-01-29T16:09:57.907Z,3.57,-0.6,-0.63,
2026-01-29,will-the-price-of-ethereum-be-between-2700-2800-on-january-29,NO,0.875,4.7619,4.17,1.03,2026-01-29T15:59:54.464Z,STOP_LOSS,2026-01-29T16:13:57.658Z,1.96,-2.21,-2.23,
2026-01-29,egy1-mos-iss-2026-01-29-total-3pt5,NO,0.96,4.3403,4.17,2.04,2026-01-29T15:59:54.462Z,STOP_LOSS,2026-01-29T17:09:56.180Z,0.17,-3.99,-3.99,
break,,,,,,,,,,,,,
2026-01-29,spl-fat-ith-2026-01-29-fat,NO,0.85,4.5249,3.85,1.09,2026-01-29T13:54:33.048Z,STOP_LOSS,2026-01-29T15:04:36.333Z,3.67,-0.18,-0.22,NO
2026-01-29,will-the-price-of-xrp-be-between-1pt80-1pt90-on-january-29,YES,0.87,4.4209,3.85,3.09,2026-01-29T13:54:33.047Z,STOP_LOSS,2026-01-29T15:20:34.823Z,3.01,-0.84,-0.87,YES
2026-01-29,spl-fat-ith-2026-01-29-draw,NO,0.81,4.7483,3.85,1.09,2026-01-29T13:54:33.048Z,STOP_LOSS,2026-01-29T15:28:35.824Z,3.94,0.09,0.06,YES
2026-01-29,egy1-enp-sms-2026-01-29-total-3pt5,NO,0.91,4.2265,3.85,1.1,2026-01-29T13:54:33.047Z,STOP_LOSS,2026-01-29T15:08:34.515Z,0.04,-3.8,-3.8,NO
2026-01-29,xrp-up-or-down-on-january-29,NO,0.95,4.0486,3.85,3.11,2026-01-29T13:54:33.047Z,NO,2026-01-29T19:08:37.014Z,4.05,0.2,0.16,
2026-01-29,spl-haz-sha-2026-01-29-total-4pt5,NO,0.85,4.5249,3.85,3.59,2026-01-29T13:54:33.048Z,STOP_LOSS,2026-01-29T19:08:38.133Z,3.98,0.14,0.1,NO
2026-01-29,xrp-above-1pt9-on-january-29,NO,0.89,4.3215,3.85,3.1,2026-01-29T13:54:33.047Z,NO,2026-01-29T19:16:37.302Z,4.32,0.48,0.43,
2026-01-26,xrp-updown-15m-1769423400,YES,0.89,3.5112,3.13,0.07,2026-01-26T10:41:47.048Z,YES,2026-01-26T10:51:48.013Z,3.51,0.39,0.35,
2026-01-26,solana-up-or-down-january-26-5am-et,YES,0.978,3.1953,3.13,0.31,2026-01-26T10:41:47.050Z,YES,2026-01-26T12:05:55.101Z,3.2,0.07,0.04,
2026-01-29,spl-qad-hil-2026-01-29-total-1pt5,YES,0.87,4.4209,3.85,3.59,2026-01-29T13:54:33.048Z,YES,2026-01-29T20:04:37.703Z,4.42,0.57,0.53,
2026-01-26,lol-nsea-hle-2026-01-26,YES,0.89,3.5112,3.13,3.31,2026-01-26T10:41:47.050Z,YES,2026-01-26T14:03:58.792Z,3.51,0.39,0.35,
2026-01-29,will-the-price-of-xrp-be-between-1pt90-2pt00-on-january-29,NO,0.88,4.3706,3.85,3.09,2026-01-29T13:54:33.047Z,NO,2026-01-29T20:32:37.837Z,4.37,0.52,0.48,
2026-01-29,will-the-price-of-ethereum-be-between-2800-2900-on-january-29,NO,0.89,4.3215,3.85,3.09,2026-01-29T13:54:33.047Z,STOP_LOSS,2026-01-29T14:36:34.967Z,2.69,-1.16,-1.19,YES
2026-01-29,will-the-price-of-ethereum-be-between-2900-3000-on-january-29,YES,0.86,4.4723,3.85,3.09,2026-01-29T13:54:33.048Z,STOP_LOSS,2026-01-29T14:36:35.232Z,2.77,-1.07,-1.1,NO
2026-01-29,ethereum-above-2900-on-january-29,YES,0.855,4.4984,3.85,3.09,2026-01-29T13:54:33.048Z,STOP_LOSS,2026-01-29T14:36:35.508Z,2.79,-1.06,-1.09,NO
2026-01-29,spl-fat-ith-2026-01-29-total-1pt5,YES,0.87,4.4209,3.85,1.09,2026-01-29T13:54:33.048Z,STOP_LOSS,2026-01-29T14:56:35.123Z,3.58,-0.27,-0.3,YES
break ,,,,,,,,,,,-5.53,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,, ,,,,,
